[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building bookstore-example-with-mvc 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ bookstore-example-with-mvc ---
[INFO] Deleting C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 315 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 60 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\classes
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\src\main\java\com\example\bookstore\web\view\OrderExcelView.java uses or overrides a deprecated API.
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ bookstore-example-with-mvc ---
[INFO] Surefire report directory: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.example.bookstore.basic.BasicUnitTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 sec
Running com.example.bookstore.repository.JpaBookRepositoryTest
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@544fe44c, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@31610302, org.springframework.test.context.support.DirtiesContextTestExecutionListener@71318ec4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21213b92, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a67c67e]
[main] INFO org.springframework.context.support.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@551aa95a: startup date [Sat Nov 11 11:00:53 CET 2017]; root of context hierarchy
[main] INFO org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Skipping bean definition for [BeanMethod:name=accountRepository,declaringClass=com.example.bookstore.service.AccountServiceTest$AccountServiceTestContextConfiguration]: a definition for bean 'accountRepository' already exists. This top-level bean definition is considered as an override.
[main] INFO org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory - Creating embedded database 'testdb'
[main] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'bookstore'
2017-11-11 11:00:54.503 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration long -> org.hibernate.type.LongType@74bf1791
2017-11-11 11:00:54.503 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration long -> org.hibernate.type.LongType@74bf1791
2017-11-11 11:00:54.504 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.lang.Long -> org.hibernate.type.LongType@74bf1791
2017-11-11 11:00:54.506 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration float -> org.hibernate.type.FloatType@68df9280
2017-11-11 11:00:54.506 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration float -> org.hibernate.type.FloatType@68df9280
2017-11-11 11:00:54.507 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@68df9280
2017-11-11 11:00:54.508 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration double -> org.hibernate.type.DoubleType@7a220c9a
2017-11-11 11:00:54.509 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration double -> org.hibernate.type.DoubleType@7a220c9a
2017-11-11 11:00:54.510 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@7a220c9a
2017-11-11 11:00:54.512 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2796aeae
2017-11-11 11:00:54.513 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2796aeae
2017-11-11 11:00:54.514 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@51fadaff
2017-11-11 11:00:54.515 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@51fadaff
2017-11-11 11:00:54.516 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration string -> org.hibernate.type.StringType@67d18ed7
2017-11-11 11:00:54.517 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.lang.String -> org.hibernate.type.StringType@67d18ed7
2017-11-11 11:00:54.518 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration url -> org.hibernate.type.UrlType@7a67e3c6
2017-11-11 11:00:54.518 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.net.URL -> org.hibernate.type.UrlType@7a67e3c6
2017-11-11 11:00:54.521 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration date -> org.hibernate.type.DateType@60129b9a
2017-11-11 11:00:54.521 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.sql.Date -> org.hibernate.type.DateType@60129b9a
2017-11-11 11:00:54.523 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration time -> org.hibernate.type.TimeType@8576fa0
2017-11-11 11:00:54.524 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@8576fa0
2017-11-11 11:00:54.526 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration timestamp -> org.hibernate.type.TimestampType@74589991
2017-11-11 11:00:54.526 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@74589991
2017-11-11 11:00:54.527 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@74589991
2017-11-11 11:00:54.529 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1fc32e4f
2017-11-11 11:00:54.531 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration calendar -> org.hibernate.type.CalendarType@7efaad5a
2017-11-11 11:00:54.531 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7efaad5a
2017-11-11 11:00:54.532 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7efaad5a
2017-11-11 11:00:54.533 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1046d517
2017-11-11 11:00:54.534 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration locale -> org.hibernate.type.LocaleType@21337f7b
2017-11-11 11:00:54.534 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@21337f7b
2017-11-11 11:00:54.536 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration currency -> org.hibernate.type.CurrencyType@14fc1f0
2017-11-11 11:00:54.536 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@14fc1f0
2017-11-11 11:00:54.538 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration timezone -> org.hibernate.type.TimeZoneType@1800a575
2017-11-11 11:00:54.538 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1800a575
2017-11-11 11:00:54.539 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration class -> org.hibernate.type.ClassType@5ddf0d24
2017-11-11 11:00:54.540 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@5ddf0d24
2017-11-11 11:00:54.542 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@61fe30
2017-11-11 11:00:54.542 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@61fe30
2017-11-11 11:00:54.543 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@3adcc812
2017-11-11 11:00:54.544 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@a3d9978
2017-11-11 11:00:54.546 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration binary -> org.hibernate.type.BinaryType@1e461e41
2017-11-11 11:00:54.546 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration byte[] -> org.hibernate.type.BinaryType@1e461e41
2017-11-11 11:00:54.547 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration [B -> org.hibernate.type.BinaryType@1e461e41
2017-11-11 11:00:54.548 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@9ebe38b
2017-11-11 11:00:54.549 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@9ebe38b
2017-11-11 11:00:54.549 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@9ebe38b
2017-11-11 11:00:54.550 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration image -> org.hibernate.type.ImageType@332796d3
2017-11-11 11:00:54.552 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration characters -> org.hibernate.type.CharArrayType@5bf0fe62
2017-11-11 11:00:54.552 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration char[] -> org.hibernate.type.CharArrayType@5bf0fe62
2017-11-11 11:00:54.552 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration [C -> org.hibernate.type.CharArrayType@5bf0fe62
2017-11-11 11:00:54.554 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@6ce86ce1
2017-11-11 11:00:54.555 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@6ce86ce1
2017-11-11 11:00:54.555 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@6ce86ce1
2017-11-11 11:00:54.556 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration text -> org.hibernate.type.TextType@32c4e8b2
2017-11-11 11:00:54.564 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration blob -> org.hibernate.type.BlobType@2bd08376
2017-11-11 11:00:54.565 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2bd08376
2017-11-11 11:00:54.566 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@64a40280
2017-11-11 11:00:54.569 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration clob -> org.hibernate.type.ClobType@539d019
2017-11-11 11:00:54.570 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@539d019
2017-11-11 11:00:54.571 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@8c3619e
2017-11-11 11:00:54.572 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration serializable -> org.hibernate.type.SerializableType@5bf8fa12
2017-11-11 11:00:54.575 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration object -> org.hibernate.type.ObjectType@52c3cb31
2017-11-11 11:00:54.575 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@52c3cb31
2017-11-11 11:00:54.576 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6dab9b6d
2017-11-11 11:00:54.577 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@21fd5faa
2017-11-11 11:00:54.577 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@2766ca9d
2017-11-11 11:00:54.577 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5460cf3a
2017-11-11 11:00:54.578 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@65a15628
2017-11-11 11:00:54.578 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@2e6a5539
2017-11-11 11:00:54.579 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3fc9504b
2017-11-11 11:00:54.580 [main] DEBUG org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:143)ogger{36} - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@6d025197
2017-11-11 11:00:54.612 [main] INFO  org.hibernate.annotations.common.Version.<clinit>(Version.java:37)ogger{36} - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
2017-11-11 11:00:54.619 [main] INFO  org.hibernate.Version.logVersion(Version.java:41)ogger{36} - HHH000412: Hibernate Core {4.1.9.Final}
2017-11-11 11:00:54.621 [main] INFO  org.hibernate.cfg.Environment.<clinit>(Environment.java:239)ogger{36} - HHH000206: hibernate.properties not found
2017-11-11 11:00:54.623 [main] INFO  org.hibernate.cfg.Environment.buildBytecodeProvider(Environment.java:342)ogger{36} - HHH000021: Bytecode provider name : javassist
2017-11-11 11:00:54.637 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.register(DefaultIdentifierGeneratorFactory.java:93)ogger{36} - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2017-11-11 11:00:54.638 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.register(DefaultIdentifierGeneratorFactory.java:93)ogger{36} - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2017-11-11 11:00:54.639 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.register(DefaultIdentifierGeneratorFactory.java:93)ogger{36} - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2017-11-11 11:00:54.640 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.register(DefaultIdentifierGeneratorFactory.java:93)ogger{36} - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
